"","merTbin","tempbin","merQVbin","dglaciation","dcloud_thickness","n","merT","temp","merQV"
"1",16,16,3,2.33350232408121,0.0757675231038051,135165,-13.75,-13.75,0.002
"2",16,16,2,0.741311481905058,0.0640457278796314,305598,-13.75,-13.75,0.001
"3",16,15,2,1.32378252841958,0.138821971963007,76286,-13.75,-17.5,0.001
"4",15,15,2,2.11368299574143,0.130088557241978,293409,-17.5,-17.5,0.001
"5",15,15,1,4.58207999146707,0.17837520269474,66126,-17.5,-17.5,0
"6",14,15,1,0.160816533099663,-0.305589556179866,27431,-21.25,-17.5,0
"7",14,14,1,3.14649780816765,-0.0162922450493803,143525,-21.25,-21.25,0
"8",14,NA,1,8.82551195988165,0.278705674351027,8484,-21.25,NA,0
"9",14,13,1,1.89817848829878,-0.116330158421495,30819,-21.25,-25,0
"10",15,14,1,3.63462950336154,0.300727388856377,18493,-17.5,-21.25,0
"11",13,13,1,2.2963682320307,-0.0809736873495868,106714,-25,-25,0
"12",13,14,1,1.98838152210395,-0.203783982343308,37541,-25,-21.25,0
"13",13,15,1,-10.1664820772463,0.195767913960532,1703,-25,-17.5,0
"14",15,14,2,6.03505060007383,0.478707647343247,41095,-17.5,-21.25,0.001
"15",14,14,2,3.1896744440581,0.193642912475102,82475,-21.25,-21.25,0.001
"16",15,NA,1,5.01115683580124,0.108768092229647,8734,-17.5,NA,0
"17",15,NA,2,1.49319211113337,0.169330766187371,23180,-17.5,NA,0.001
"18",14,NA,2,-4.56884097646333,-0.331328030329864,4090,-21.25,NA,0.001
"19",14,15,2,0.964795700433868,0.0515603444233825,43945,-21.25,-17.5,0.001
"20",16,16,1,1.1709629062975,-0.0474152611888434,47406,-13.75,-13.75,0
"21",16,15,1,-1.20367637748357,-0.277822206583798,17050,-13.75,-17.5,0
"22",15,16,2,0.423023247523432,0.071844451923476,98784,-17.5,-13.75,0.001
"23",15,16,1,0.662746046051836,-0.0140167224016579,14680,-17.5,-13.75,0
"24",17,17,2,-0.324901874480645,0.0965529550840558,104996,-10,-10,0.001
"25",18,18,4,0.173447625056461,-0.0637240797410592,62750,-6.25,-6.25,0.003
"26",18,17,4,-0.981115216669707,-0.0366209500004073,29984,-6.25,-10,0.003
"27",17,17,4,0.839016737195614,-0.103110854540254,31985,-10,-10,0.003
"28",17,17,3,-0.5313955408458,-0.0348114093577796,218150,-10,-10,0.002
"29",16,17,2,0.194493301346057,-0.0556392437648126,46920,-13.75,-10,0.001
"30",16,17,3,-0.747566830553033,-0.146648451647099,56713,-13.75,-10,0.002
"31",16,17,1,3.94759945440433,0.21663878981111,7509,-13.75,-10,0
"32",15,17,1,-8.61559363514078,-0.0212149549643375,1121,-17.5,-10,0
"33",13,12,1,-1.57129127002328,-0.114670533488111,10563,-25,-28.75,0
"34",12,12,1,6.41749911727429,-0.0467141060581282,17958,-28.75,-28.75,0
"35",18,18,3,-0.854813074402514,-0.021445089009184,36795,-6.25,-6.25,0.002
"36",18,18,2,0.705728430269311,0.111610897817245,24621,-6.25,-6.25,0.001
"37",17,18,3,-1.16605116278484,0.016834096392496,29605,-10,-6.25,0.002
"38",17,18,4,-0.232257865341055,-0.32476392888244,14194,-10,-6.25,0.003
"39",17,16,2,-2.45200577556211,-0.216685074834689,35588,-10,-13.75,0.001
